Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720027179.7917764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1712337207.9597023
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720027177.5299766
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720027180.0836134
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\urls.py first seen with mtime 1723013181.4709263
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720027173.2676585
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\response.py first seen with mtime 1720027180.0573494
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\utils.py first seen with mtime 1720669879.7511754
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720027173.2386415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720027179.8410096
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1712337194.441722
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720732591.4309561
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\__about__.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\apps.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720027179.4499164
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720027179.4536452
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_adapters.py first seen with mtime 1712337206.6656554
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720027174.7645965
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1720027179.8092828
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\_os.py first seen with mtime 1720027180.1194146
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720027179.6198547
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\images.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720027179.3755243
